# Tektronix TBS1000C RAW CURV? capture
# Preamble (WFMO/WFMPRE):
#   BYT_NR: 1
#   BIT_NR: 8
#   ENC: ASCII
#   BN_FMT: RI
#   BYT_OR: LSB
#   WFID: "Ch1, DC coupling, 200.0mV/div, 400.0ms/div, 20000 points, Sample mode"
#   NR_PT: 20000
#   PT_FMT: Y
#   XUNIT: "s"
#   XINCR: 0.00032
#   XZERO: -3.2
#   PT_OFF: 0
#   YUNIT: "V"
#   YMULT: 0.008
#   YOFF: 0.0
#   YZERO: 0.0
#   FIELD_16: 20000
#   FIELD_17: 200000000
#   _CH_V_SCALE: 0.5
#   _CH_V_OFFSET: 0.0
# Raw ADC codes (comma-separated values from CURV?):
# Origin-compatible column format:
Index	Raw_ADC_Code
12224	116
12225	109
12226	112
12227	114
12228	110
12229	109
12230	111
12231	107
12232	111
12233	107
12234	106
12235	109
12236	109
12237	113
12238	113
12239	116
12240	118
12241	110
12242	111
12243	109
12244	110
12245	111
12246	110
12247	110
12248	112
12249	112
12250	113
12251	115
12252	112
12253	113
12254	110
12255	112
12256	110
12257	115
12258	108
12259	111
12260	109
12261	111
12262	109
12263	112
12264	111
12265	113
12266	112
12267	112
12268	111
12269	107
12270	113
12271	112
12272	113
12273	110
12274	109
12275	111
12276	108
12277	115
12278	110
12279	110
12280	114
12281	114
12282	110
12283	110
12284	111
12285	110
12286	109
12287	109
12288	115
12289	113
12290	111
12291	107
12292	117
12293	113
12294	113
12295	112
12296	112
12297	114
12298	110
12299	116
12300	112
12301	111
12302	113
12303	108
12304	108
12305	109
12306	111
12307	110
12308	109
12309	104
12310	109
12311	112
12312	111
12313	108
12314	116
12315	109
12316	109
12317	100
12318	108
12319	103
12320	108
12321	104
12322	105
12323	108
12324	105
12325	106
12326	107
12327	107
12328	105
12329	107
12330	107
12331	105
12332	107
12333	103
12334	107
12335	106
12336	107
12337	104
12338	105
12339	104
12340	103
12341	104
12342	109
12343	106
12344	110
12345	109
12346	105
12347	109
12348	104
12349	109
12350	106
12351	104
12352	104
12353	103
12354	101
12355	106
12356	109
12357	105
12358	105
12359	102
12360	106
12361	104
12362	100
12363	100
12364	103
12365	105
12366	106
12367	103
12368	104
12369	106
12370	109
12371	102
12372	104
12373	103
12374	105
12375	107
12376	98
12377	97
12378	99
12379	101
12380	100
12381	100
12382	107
12383	100
12384	101
12385	104
12386	101
12387	105
12388	113
12389	103
12390	108
12391	106
12392	107
12393	102
12394	99
12395	101
12396	103
12397	102
12398	110
12399	106
12400	110
12401	108
12402	108
12403	105
12404	111
12405	108
12406	111
12407	105
12408	105
12409	106
12410	106
12411	105
12412	106
12413	107
12414	103
12415	100
12416	102
12417	102
12418	102
12419	103
12420	101
12421	104
12422	105
12423	103
12424	102
12425	102
12426	103
12427	105
12428	101
12429	101
12430	101
12431	101
12432	102
12433	100
12434	103
12435	105
12436	104
12437	104
12438	102
12439	101
12440	106
12441	105
12442	108
12443	106
12444	108
12445	111
12446	103
12447	107
12448	105
12449	109
12450	108
12451	107
12452	110
12453	107
12454	104
12455	106
12456	116
12457	113
12458	114
12459	113
12460	114
12461	113
12462	111
12463	111
12464	114
12465	113
12466	113
12467	115
12468	117
12469	110
12470	110
12471	110
12472	108
12473	109
12474	114
12475	110
12476	111
12477	113
12478	107
12479	110
12480	110
12481	111
12482	113
12483	108
12484	116
12485	114
12486	112
12487	110
12488	111
12489	111
12490	112
12491	109
12492	113
12493	111
12494	113
12495	111
12496	107
12497	115
12498	111
12499	111
12500	112
12501	111
12502	112
12503	111
12504	111
12505	113
12506	111
12507	111
12508	115
12509	112
12510	106
12511	106
12512	107
12513	110
12514	109
12515	110
12516	106
12517	114
12518	109
12519	112
12520	113
12521	112
12522	115
12523	109
12524	110
12525	113
12526	111
12527	114
12528	108
12529	114
12530	114
12531	114
12532	111
12533	112
12534	111
12535	109
12536	109
12537	114
12538	114
12539	114
12540	110
12541	112
12542	112
12543	111
12544	111
12545	113
12546	105
12547	109
12548	107
12549	109
12550	109
12551	110
12552	114
12553	111
12554	111
12555	108
12556	112
12557	110
12558	109
12559	108
12560	109
12561	108
12562	106
12563	107
12564	110
12565	104
12566	111
12567	112
12568	114
12569	112
12570	112
12571	108
12572	111
12573	113
12574	112
12575	108
12576	106
12577	107
12578	108
12579	107
12580	107
12581	108
12582	111
12583	111
12584	110
12585	112
12586	115
12587	112
12588	112
12589	111
12590	114
12591	114
12592	109
12593	118
12594	106
12595	109
12596	106
12597	105
12598	104
12599	105
12600	114
12601	115
12602	111
12603	113
12604	119
12605	112
12606	109
12607	113
12608	111
12609	112
12610	113
12611	113
12612	112
12613	111
12614	112
12615	110
12616	111
12617	114
12618	107
12619	106
12620	111
12621	113
12622	109
12623	111
12624	111
12625	115
12626	111
12627	116
12628	112
12629	110
12630	112
12631	109
12632	109
12633	107
12634	109
12635	109
12636	115
12637	114
12638	111
12639	112
12640	108
12641	111
12642	110
12643	111
12644	107
12645	112
12646	112
12647	111
12648	111
12649	115
12650	114
12651	110
12652	112
12653	110
12654	116
12655	109
12656	111
12657	110
12658	110
12659	108
12660	109
12661	114
12662	111
12663	109
12664	112
12665	106
12666	106
12667	108
12668	111
12669	108
12670	108
12671	111
12672	110
12673	111
12674	115
12675	112
12676	111
12677	108
12678	109
12679	110
12680	110
12681	114
12682	110
12683	114
12684	110
12685	111
12686	110
12687	110
12688	115
12689	111
12690	112
12691	114
12692	109
12693	109
12694	111
12695	111
12696	111
12697	108
12698	108
12699	112
12700	110
12701	112
12702	112
12703	110
12704	110
12705	109
12706	111
12707	109
12708	106
12709	108
12710	109
12711	111
12712	109
12713	109
12714	107
12715	104
12716	106
12717	109
12718	106
12719	109
12720	108
12721	111
12722	108
12723	106
12724	112
12725	106
12726	107
12727	110
12728	110
12729	108
12730	113
12731	110
12732	106
12733	106
12734	108
12735	104
12736	106
12737	105
12738	101
12739	108
12740	104
12741	106
12742	104
12743	104
12744	105
12745	106
12746	104
12747	106
12748	105
12749	106
12750	106
12751	106
12752	109
12753	104
12754	108
12755	107
12756	102
12757	103
12758	105
12759	105
12760	107
12761	110
12762	112
12763	116
12764	111
12765	112
12766	110
12767	111
12768	110
12769	115
12770	113
12771	116
12772	113
12773	112
12774	114
12775	118
12776	112
12777	113
12778	111
12779	112
12780	113
12781	112
12782	109
12783	115
12784	109
12785	113
12786	111
12787	113
12788	110
12789	112
12790	113
12791	110
12792	114
12793	113
12794	109
12795	113
12796	111
12797	112
12798	114
12799	117
12800	115
12801	112
12802	110
12803	108
12804	114
12805	113
12806	112
12807	111
12808	113
12809	112
12810	110
12811	112
12812	112
12813	113
12814	113
12815	111
12816	113
12817	111
12818	111
12819	112
12820	112
12821	111
12822	112
12823	111
12824	114
12825	111
12826	113
12827	110
12828	110
12829	115
12830	113
12831	113
12832	114
12833	116
12834	109
12835	109
12836	111
12837	109
12838	115
12839	111
12840	109
12841	107
12842	111
12843	114
12844	114
12845	114
12846	111
12847	112
12848	113
12849	112
12850	113
12851	111
12852	110
12853	114
12854	112
12855	112
12856	113
12857	111
12858	110
12859	115
12860	114
12861	113
12862	110
12863	114
12864	111
12865	112
12866	110
12867	112
12868	116
12869	109
12870	110
12871	114
12872	112
12873	108
12874	113
12875	111
12876	111
12877	113
12878	113
12879	110
12880	114
12881	113
12882	112
12883	112
12884	113
12885	110
12886	112
12887	110
12888	111
12889	111
12890	115
12891	113
12892	107
12893	111
12894	109
12895	111
12896	114
12897	113
12898	109
12899	108
12900	114
12901	107
12902	111
12903	106
12904	113
12905	114
12906	113
12907	115
12908	114
12909	117
12910	111
12911	110
12912	112
12913	113
12914	113
12915	111
12916	115
12917	109
12918	111
12919	111
12920	113
12921	111
12922	112
12923	111
12924	113
12925	111
12926	111
12927	112
12928	111
12929	111
12930	110
12931	112
12932	112
12933	110
12934	110
12935	110
12936	109
12937	110
12938	110
12939	116
12940	109
12941	111
12942	110
12943	113
12944	114
12945	110
12946	109
12947	111
12948	111
12949	113
12950	108
12951	112
12952	112
12953	112
12954	110
12955	110
12956	110
12957	113
12958	110
12959	113
12960	109
12961	114
12962	113
12963	110
12964	110
12965	114
12966	112
12967	109
12968	113
12969	113
12970	110
12971	113
12972	111
12973	110
12974	111
12975	112
12976	109
12977	109
12978	112
12979	112
12980	111
12981	111
12982	109
12983	112
12984	110
12985	113
12986	108
12987	110
12988	108
12989	110
12990	110
12991	113
12992	114
12993	116
12994	114
12995	110
12996	109
12997	113
12998	112
12999	112
13000	109
13001	113
13002	113
13003	113
13004	110
13005	109
13006	117
13007	112
13008	112
13009	114
13010	109
13011	108
13012	112
13013	115
13014	114
13015	111
13016	109
13017	111
13018	115
13019	109
13020	111
13021	113
13022	109
13023	111
13024	109
13025	111
13026	113
13027	115
13028	113
13029	113
13030	114
13031	114
13032	107
13033	108
13034	109
13035	111
13036	112
13037	111
13038	114
13039	112
13040	110
13041	109
13042	109
13043	108
13044	109
13045	111
13046	110
13047	113
13048	114
13049	112
13050	107
13051	112
13052	114
13053	113
13054	110
13055	111
13056	110
13057	108
13058	111
13059	114
13060	107
13061	111
13062	117
13063	112
13064	112
13065	113
13066	111
13067	112
13068	112
13069	106
13070	114
13071	112
13072	110
13073	109
13074	112
13075	112
13076	112
13077	111
13078	110
13079	114
13080	115
13081	111
13082	108
13083	108
13084	114
13085	111
13086	110
13087	111
13088	109
13089	110
13090	113
13091	112
13092	110
13093	114
13094	109
13095	110
13096	114
13097	112
13098	108
13099	112
13100	112
13101	112
13102	112
13103	111
13104	115
13105	114
13106	115
13107	110
13108	110
13109	110
13110	108
13111	111
13112	109
13113	110
13114	113
13115	110
13116	110
13117	110
13118	113
13119	113
13120	111
13121	113
13122	112
13123	110
13124	111
13125	114
13126	110
13127	113
13128	109
13129	111
13130	111
13131	108
13132	113
13133	109
13134	108
13135	111
13136	111
13137	114
13138	111
13139	111
13140	116
13141	108
13142	113
13143	111
13144	114
13145	113
13146	110
13147	109
13148	114
13149	114
13150	113
13151	109
13152	109
13153	107
13154	110
13155	112
13156	110
13157	111
13158	112
13159	111
13160	112
13161	113
13162	110
13163	111
13164	112
13165	109
13166	114
13167	110
13168	112
13169	113
13170	111
13171	113
13172	111
13173	110
13174	111
13175	113
13176	113
13177	111
13178	109
13179	112
13180	110
13181	111
13182	112
13183	109
13184	111
13185	112
13186	115
13187	113
13188	109
13189	113
13190	112
13191	108
13192	111
13193	111
13194	114
13195	109
13196	111
13197	110
13198	115
13199	113
13200	109
13201	112
13202	111
13203	112
13204	111
13205	110
13206	113
13207	107
13208	117
13209	113
13210	113
13211	113
13212	114
13213	110
13214	109
13215	115
13216	107
13217	113
13218	111
13219	115
13220	109
13221	111
13222	109
13223	111
13224	113
13225	111
13226	113
13227	108
13228	109
13229	110
13230	115
13231	111
13232	109
13233	113
13234	114
13235	113
13236	112
13237	111
13238	109
13239	114
13240	115
13241	112
13242	112
13243	117
13244	114
13245	115
13246	112
13247	112
13248	112
13249	109
13250	114
13251	112
13252	111
13253	110
13254	114
13255	110
13256	112
13257	108
13258	112
13259	113
13260	110
13261	111
13262	112
13263	111
13264	111
13265	107
13266	111
13267	114
13268	109
13269	114
13270	112
13271	115
13272	110
13273	109
13274	110
13275	115
13276	106
13277	115
13278	111
13279	112
13280	113
13281	113
13282	108
13283	112
13284	110
13285	113
13286	111
13287	108
13288	109
13289	107
13290	108
13291	109
13292	113
13293	112
13294	114
13295	115
13296	107
13297	111
13298	114
13299	111
13300	110
13301	111
13302	109
13303	108
13304	113
13305	113
13306	112
13307	107
13308	110
13309	107
13310	107
13311	109
13312	111
13313	117
13314	115
13315	112
13316	111
13317	112
13318	112
13319	110
13320	110
13321	113
13322	111
13323	110
13324	113
13325	111
13326	109
13327	111
13328	109
13329	114
13330	110
13331	112
13332	113
13333	112
13334	114
13335	111
13336	112
13337	110
13338	114
13339	113
13340	111
13341	109
13342	115
13343	111
13344	110
13345	109
13346	113
13347	112
13348	114
13349	107
13350	109
13351	106
13352	110
13353	106
13354	108
13355	110
13356	107
13357	109
13358	105
13359	108
13360	109
13361	115
13362	112
13363	108
13364	109
13365	103
13366	100
13367	104
13368	110
13369	109
13370	108
13371	110
13372	103
13373	104
13374	105
13375	103
13376	102
13377	104
13378	107
13379	109
13380	110
13381	110
13382	111
13383	104
13384	106
13385	109
13386	108
13387	109
13388	108
13389	117
13390	117
13391	118
13392	118
13393	119
13394	115
13395	115
13396	112
13397	111
13398	110
13399	110
13400	110
13401	111
13402	112
13403	114
13404	112
13405	114
13406	112
13407	110
13408	113
13409	114
13410	112
13411	111
13412	111
13413	114
13414	113
13415	113
13416	112
13417	112
13418	110
13419	112
13420	113
13421	114
13422	114
13423	112
13424	110
13425	116
13426	116
13427	110
13428	112
13429	110
13430	113
13431	110
13432	110
13433	114
13434	111
13435	110
13436	109
13437	109
13438	112
13439	112
13440	112
13441	114
13442	106
13443	109
13444	109
13445	113
13446	114
13447	113
13448	114
13449	112
13450	112
13451	111
13452	111
13453	109
13454	110
13455	113
13456	110
13457	109
13458	111
13459	111
13460	117
13461	118
13462	114
13463	118
13464	109
13465	110
13466	111
13467	110
13468	111
13469	114
13470	110
13471	112
13472	113
13473	115
13474	109
13475	112
13476	113
13477	114
13478	116
13479	112
13480	107
13481	109
13482	112
13483	113
13484	113
13485	114
13486	108
13487	114
13488	120
13489	111
13490	113
13491	114
13492	111
13493	115
13494	111
13495	114
13496	113
13497	111
13498	116
13499	112
13500	115
13501	113
13502	114
13503	110
13504	109
13505	109
13506	114
13507	108
13508	114
13509	110
13510	113
13511	114
13512	114
13513	112
13514	112
13515	114
13516	113
13517	113
13518	112
13519	111
13520	110
13521	111
13522	114
13523	113
13524	113
13525	112
13526	111
13527	114
13528	111
13529	112
13530	113
13531	110
13532	112
13533	114
13534	112
13535	114
13536	108
13537	118
13538	108
13539	111
13540	110
13541	112
13542	111
13543	110
13544	112
13545	111
13546	110
13547	106
13548	106
13549	107
13550	110
13551	105
13552	105
13553	111
13554	103
13555	109
13556	103
13557	105
13558	111
13559	103
13560	102
13561	108
13562	105
13563	105
13564	106
13565	101
13566	105
13567	106
13568	108
13569	107
13570	113
13571	108
13572	113
13573	99
13574	101
13575	96
13576	98
13577	97
13578	98
13579	96
13580	102
13581	98
13582	99
13583	102
13584	105
13585	101
13586	102
13587	97
13588	98
13589	100
13590	102
13591	101
13592	98
13593	103
13594	108
13595	107
13596	108
13597	106
13598	109
13599	107
13600	113
13601	114
13602	109
13603	109
13604	106
13605	111
13606	105
13607	110
13608	110
13609	106
13610	108
13611	104
13612	107
13613	110
13614	117
13615	113
13616	114
13617	116
13618	112
13619	108
13620	107
13621	111
13622	101
13623	104
13624	107
13625	114
13626	108
13627	108
13628	111
13629	108
13630	107
13631	108
13632	106
13633	108
13634	105
13635	111
13636	108
13637	109
13638	109
13639	106
13640	109
13641	112
13642	110
13643	109
13644	107
13645	110
13646	109
13647	110
13648	110
13649	110
13650	109
13651	110
13652	110
13653	109
13654	109
13655	105
13656	107
13657	105
13658	105
13659	104
13660	105
13661	105
13662	107
13663	98
13664	98
13665	97
13666	98
13667	98
13668	100
13669	104
13670	102
13671	100
13672	98
13673	97
13674	98
13675	104
13676	101
13677	100
13678	103
13679	96
13680	97
13681	103
13682	103
13683	102
13684	99
13685	101
13686	108
13687	105
13688	110
13689	109
13690	113
13691	113
13692	111
13693	110
13694	107
13695	111
13696	109
13697	107
13698	108
13699	105
13700	108
13701	111
13702	108
13703	108
13704	111
13705	103
13706	104
13707	108
13708	102
13709	107
13710	101
13711	108
13712	102
13713	99
13714	100
13715	104
13716	102
13717	107
13718	101
13719	100
13720	105
13721	100
13722	101
13723	102
13724	101
13725	103
13726	101
13727	108
13728	106
13729	111
13730	108
13731	101
13732	102
13733	106
13734	105
13735	103
13736	107
13737	108
13738	105
13739	101
13740	105
13741	100
13742	101
13743	100
13744	96
13745	102
13746	104
13747	101
13748	105
13749	103
13750	102
13751	105
13752	102
13753	105
13754	103
13755	105
13756	106
13757	104
13758	107
13759	104
13760	105
13761	99
13762	101
13763	100
13764	101
13765	102
13766	103
13767	102
13768	101
13769	100
13770	103
13771	102
13772	105
13773	105
13774	104
13775	104
13776	101
13777	99
13778	104
13779	101
13780	103
13781	97
13782	98
13783	98
13784	96
13785	100
13786	102
13787	103
13788	99
13789	96
13790	101
13791	105
13792	101
13793	104
13794	102
13795	105
13796	100
13797	111
13798	109
13799	110
13800	107
13801	108
13802	105
13803	108
13804	106
13805	109
13806	106
13807	107
13808	108
13809	110
13810	110
13811	114
13812	110
13813	115
13814	112
13815	110
13816	110
13817	113
13818	117
13819	115
13820	114
13821	115
13822	111
13823	112
13824	113
13825	109
13826	109
13827	113
13828	114
13829	110
13830	111
13831	110
13832	111
13833	115
13834	109
13835	109
13836	110
13837	112
13838	114
13839	111
13840	110
13841	106
13842	112
13843	107
13844	107
13845	104
13846	106
13847	105
13848	105
13849	110
13850	102
13851	102
13852	106
13853	111
13854	106
13855	108
13856	111
13857	109
13858	108
13859	108
13860	107
13861	109
13862	102
13863	106
13864	103
13865	103
13866	99
13867	104
13868	106
13869	106
13870	104
13871	106
13872	104
13873	105
13874	105
13875	103
13876	99
13877	98
13878	99
13879	97
13880	96
13881	99
13882	96
13883	99
13884	94
13885	99
13886	101
13887	108
13888	104
13889	99
13890	104
13891	97
13892	97
13893	105
13894	103
13895	96
13896	102
13897	102
13898	102
13899	106
13900	102
13901	107
13902	101
13903	109
13904	101
13905	101
13906	96
13907	106
13908	100
13909	100
13910	102
13911	98
13912	102
13913	106
13914	108
13915	107
13916	110
13917	106
13918	102
13919	101
13920	103
13921	103
13922	104
13923	107
13924	100
13925	97
13926	104
13927	108
13928	108
13929	103
13930	106
13931	108
13932	108
13933	103
13934	104
13935	105
13936	106
13937	109
13938	109
13939	106
13940	102
13941	106
13942	111
13943	106
13944	103
13945	107
13946	104
13947	101
13948	110
13949	102
13950	105
13951	103
13952	103
13953	103
13954	101
13955	105
13956	99
13957	106
13958	99
13959	98
13960	90
13961	95
13962	101
13963	99
13964	102
13965	104
13966	102
13967	104
13968	102
13969	106
13970	104
13971	105
13972	100
13973	101
13974	97
13975	96
13976	101
13977	97
13978	100
13979	96
13980	98
13981	103
13982	101
13983	100
13984	98
13985	96
13986	101
13987	101
13988	107
13989	107
13990	112
13991	108
13992	109
13993	107
13994	107
13995	106
13996	110
13997	110
13998	108
13999	111
14000	109
14001	105
14002	108
14003	107
14004	106
14005	106
14006	108
14007	110
14008	99
14009	100
14010	97
14011	92
14012	98
14013	95
14014	98
14015	98
14016	97
14017	106
14018	110
14019	107
14020	109
14021	103
14022	100
14023	106
14024	104
14025	106
14026	103
14027	104
14028	109
14029	108
14030	109
14031	112
14032	114
14033	106
14034	109
14035	108
14036	104
14037	102
14038	99
14039	101
14040	101
14041	106
14042	103
14043	106
14044	102
14045	103
14046	103
14047	103
14048	100
14049	96
14050	97
14051	100
14052	104
14053	103
14054	106
14055	111
14056	110
14057	108
14058	109
14059	110
14060	109
14061	109
14062	104
14063	107
14064	102
14065	101
14066	101
14067	111
14068	112
14069	112
14070	110
14071	111
14072	109
14073	103
14074	100
14075	104
14076	106
14077	108
14078	111
14079	104
14080	109
14081	107
14082	105
14083	102
14084	107
14085	102
14086	105
14087	100
14088	104
14089	98
14090	101
14091	104
14092	101
14093	103
14094	104
14095	104
14096	106
14097	106
14098	108
14099	107
14100	105
14101	107
14102	109
14103	108
14104	107
14105	112
14106	108
14107	109
14108	110
14109	110
14110	109
14111	109
14112	99
14113	100
14114	102
14115	101
14116	99
14117	105
14118	99
14119	102
14120	98
14121	103
14122	102
14123	105
14124	103
14125	105
14126	100
14127	103
14128	103
14129	108
14130	108
14131	106
14132	106
14133	105
14134	97
14135	98
14136	100
14137	101
14138	100
14139	102
14140	99
14141	98
14142	98
14143	98
14144	94
14145	99
14146	96
14147	101
14148	103
14149	100
14150	104
14151	106
14152	109
14153	105
14154	108
14155	104
14156	106
14157	102
14158	100
14159	106
14160	106
14161	100
14162	102
14163	108
14164	103
14165	103
14166	106
14167	105
14168	99
14169	100
14170	102
14171	107
14172	92
14173	94
14174	94
14175	94
14176	97
14177	94
14178	91
14179	90
14180	92
14181	92
14182	94
14183	93
14184	95
14185	95
14186	94
14187	93
14188	96
14189	102
14190	98
14191	97
14192	99
14193	95
14194	97
14195	96
14196	98
14197	91
14198	88
14199	93
14200	101
14201	101
14202	106
14203	106
14204	101
14205	105
14206	102
14207	102
14208	109
14209	106
14210	107
14211	107
14212	109
14213	106
14214	104
14215	101
14216	98
14217	105
14218	102
14219	102
14220	100
14221	104
14222	106
14223	106
14224	105
14225	107
14226	109
14227	109
14228	110
14229	109
14230	106
14231	103
14232	104
14233	101
14234	102
14235	104
14236	102
14237	102
14238	103
14239	105
14240	98
14241	98
14242	98
14243	99
14244	106
14245	104
14246	106
14247	109
14248	108
14249	108
14250	110
14251	109
14252	115
14253	114
14254	116
14255	112
14256	117
14257	117
14258	119
14259	113
14260	115
14261	114
14262	111
14263	113
14264	114
14265	113
14266	111
14267	110
14268	106
14269	107
14270	112
14271	112
14272	114
14273	109
14274	112
14275	109
14276	110
14277	112
14278	114
14279	109
14280	107
14281	107
14282	106
14283	103
14284	103
14285	105
14286	108
14287	111
14288	109
14289	110
14290	108
14291	112
14292	110
14293	110
14294	111
14295	109
14296	106
14297	109
14298	103
14299	108
14300	107
14301	110
14302	107
14303	110
14304	107
14305	103
14306	106
14307	102
14308	101
14309	105
14310	103
14311	105
14312	102
14313	102
14314	103
14315	109
14316	110
14317	111
14318	106
14319	109
14320	107
14321	104
14322	108
14323	111
14324	110
14325	111
14326	111
14327	111
14328	107
14329	107
14330	109
14331	109
14332	104
14333	105
14334	103
14335	107
14336	103
14337	106
14338	104
14339	107
14340	103
14341	106
14342	107
14343	100
14344	101
14345	107
14346	105
14347	110
14348	108
14349	111
14350	109
14351	109
14352	105
14353	108
14354	106
14355	104
14356	103
14357	104
14358	106
14359	105
14360	106
14361	105
14362	106
14363	105
14364	98
14365	98
14366	98
14367	99
14368	99
14369	108
14370	105
14371	102
14372	102
14373	102
14374	102
14375	101
14376	106
14377	107
14378	106
14379	109
14380	105
14381	108
14382	110
14383	107
14384	109
14385	112
14386	109
14387	110
14388	115
14389	107
14390	106
14391	103
14392	102
14393	106
14394	101
14395	100
14396	105
14397	107
14398	104
14399	106
14400	102
14401	105
14402	100
14403	102
14404	103
14405	104
14406	106
14407	106
14408	102
14409	105
14410	103
14411	107
14412	105
14413	108
14414	109
14415	108
14416	107
14417	103
14418	108
14419	108
14420	105
14421	110
14422	112
14423	111
14424	109
14425	105
14426	107
14427	105
14428	105
14429	107
14430	106
14431	110
14432	107
14433	106
14434	104
14435	107
14436	103
14437	102
14438	102
14439	107
14440	104
14441	104
14442	105
14443	101
14444	108
14445	104
14446	103
14447	102
14448	102
14449	105
14450	105
14451	102
14452	103
14453	103
14454	99
14455	103
14456	105
14457	101
14458	98
14459	97
14460	97
14461	96
14462	98
14463	99
14464	94
14465	101
14466	101
14467	96
14468	96
14469	99
14470	95
14471	100
14472	108
14473	102
14474	99
14475	105
14476	103
14477	103
14478	105
14479	102
14480	103
14481	104
14482	101
14483	103
14484	103
14485	101
14486	100
14487	101
14488	96
14489	101
14490	97
14491	99
14492	100
14493	99
14494	102
14495	102
14496	106
14497	103
14498	103
14499	104
14500	101
14501	104
14502	101
14503	100
14504	104
14505	103
14506	103
14507	105
14508	104
14509	108
14510	103
14511	104
14512	107
14513	104
14514	102
14515	102
14516	106
14517	100
14518	101
14519	104
14520	106
14521	102
14522	104
14523	107
14524	102
14525	104
14526	103
14527	101
14528	103
14529	101
14530	104
14531	105
14532	105
14533	109
14534	107
14535	107
14536	103
14537	104
14538	104
14539	102
14540	102
14541	98
14542	106
14543	105
14544	103
14545	103
14546	104
14547	103
14548	102
14549	103
14550	103
14551	102
14552	101
14553	104
14554	104
14555	108
14556	105
14557	107
14558	104
14559	105
14560	99
14561	105
14562	105
14563	103
14564	100
14565	101
14566	100
14567	105
14568	106
14569	102
14570	105
14571	102
14572	101
14573	100
14574	100
14575	101
14576	104
14577	108
14578	103
14579	106
14580	104
14581	106
14582	104
14583	102
14584	106
14585	109
14586	111
14587	107
14588	108
14589	109
14590	108
14591	104
14592	104
14593	104
14594	107
14595	109
14596	107
14597	105
14598	105
14599	104
14600	106
14601	111
14602	106
14603	111
14604	108
14605	107
14606	110
14607	110
14608	107
14609	110
14610	107
14611	110
14612	113
14613	110
14614	111
14615	102
14616	105
14617	105
14618	102
14619	100
14620	102
14621	101
14622	104
14623	102
14624	105
14625	107
14626	104
14627	104
14628	107
14629	106
14630	108
14631	106
14632	108
14633	105
14634	104
14635	108
14636	105
14637	107
14638	104
14639	107
14640	107
14641	107
14642	106
14643	107
14644	106
14645	103
14646	104
14647	105
14648	104
14649	109
14650	110
14651	112
14652	110
14653	114
14654	111
14655	110
14656	111
14657	112
14658	111
14659	109
14660	97
14661	98
14662	98
14663	100
14664	99
14665	100
14666	97
14667	99
14668	98
14669	102
14670	101
14671	100
14672	100
14673	101
14674	103
14675	101
14676	100
14677	98
14678	98
14679	98
14680	98
14681	109
14682	109
14683	108
14684	107
14685	102
14686	109
14687	104
14688	110
14689	111
14690	110
14691	105
14692	108
14693	103
14694	111
14695	102
14696	108
14697	107
14698	109
14699	103
14700	106
14701	105
14702	104
14703	106
14704	107
14705	106
14706	107
14707	101
14708	105
14709	105
14710	100
14711	105
14712	109
14713	105
14714	108
14715	107
14716	109
14717	105
14718	103
14719	105
14720	105
14721	104
14722	104
14723	96
14724	101
14725	105
14726	101
14727	104
14728	99
14729	102
14730	100
14731	104
14732	102
14733	98
14734	95
14735	95
14736	99
14737	98
14738	97
14739	107
14740	100
14741	102
14742	104
14743	102
14744	99
14745	101
14746	98
14747	97
14748	100
14749	99
14750	93
14751	98
14752	98
14753	93
14754	95
14755	95
14756	98
14757	97
14758	104
14759	96
14760	94
14761	94
14762	98
14763	97
14764	95
14765	95
14766	95
14767	103
14768	102
14769	103
14770	105
14771	107
14772	111
14773	113
14774	103
14775	105
14776	109
14777	106
14778	106
14779	106
14780	105
14781	109
14782	108
14783	109
14784	113
14785	115
14786	117
14787	122
14788	121
14789	119
14790	120
14791	115
14792	118
14793	114
14794	116
14795	116
14796	110
14797	110
14798	108
14799	110
14800	111
14801	115
14802	115
14803	110
14804	110
14805	109
14806	112
14807	112
14808	108
14809	107
14810	108
14811	108
14812	113
14813	107
14814	107
14815	109
14816	109
14817	110
14818	102
14819	108
14820	106
14821	111
14822	111
14823	113
14824	112
14825	111
14826	117
14827	113
14828	115
14829	111
14830	110
14831	113
14832	109
14833	114
14834	102
14835	101
14836	103
14837	99
14838	103
14839	105
14840	102
14841	103
14842	103
14843	101
14844	97
14845	96
14846	100
14847	95
14848	98
14849	100
14850	98
14851	98
14852	94
14853	98
14854	94
14855	100
14856	101
14857	100
14858	103
14859	100
14860	104
14861	104
14862	102
14863	101
14864	104
14865	102
14866	103
14867	106
14868	101
14869	102
14870	103
14871	104
14872	106
14873	112
14874	117
14875	115
14876	110
14877	109
14878	106
14879	104
14880	102
14881	105
14882	105
14883	109
14884	109
14885	106
14886	107
14887	107
14888	106
14889	104
14890	107
14891	106
14892	112
14893	105
14894	108
14895	107
14896	113
14897	105
14898	107
14899	111
14900	108
14901	116
14902	114
14903	116
14904	116
14905	109
14906	110
14907	112
14908	112
14909	115
14910	116
14911	113
14912	108
14913	107
14914	111
14915	110
14916	109
14917	111
14918	107
14919	112
14920	104
14921	111
14922	110
14923	110
14924	108
14925	107
14926	109
14927	111
14928	112
14929	111
14930	113
14931	107
14932	105
14933	109
14934	109
14935	111
14936	110
14937	108
14938	116
14939	114
14940	110
14941	112
14942	105
14943	111
14944	111
14945	116
14946	111
